

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5       D       7       16.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 22:39:10 2021

                      _c 00A4                        _d 00A5                        _u 00A3  
                      pc 0002             ___awdiv@sign 0021                       _cc 006A  
                     _dd 006B                       _uu 00A2                       _vv 00A1  
                     fsr 0004      ___wmul@multiplicand 0074                      l122 0736  
                    l125 073E                      l151 0184                      l119 0663  
                    l144 00E6                      l136 00C5                      l129 00AA  
                    l154 05EC                      l243 0699                      l245 06B1  
                    l157 04A9                      l409 056B                      l515 05AF  
                    l525 0628                      l711 0735                      l720 0709  
                    l706 0432                      l396 0512                      l765 06D2  
                    l758 02BA                      l774 068C                      u700 073C  
                    u701 073B                      u710 0574                      u711 0573  
                    u730 0586                      u731 0585                      u725 0578  
                    u750 0597                      u751 0596                      u840 0693  
                    u841 0692                      u745 0587                      u770 05AB  
                    u771 05AA                      u755 0593                      u765 059F  
                    u870 06AD                      u871 06AC                      u855 069A  
                    u880 072C                      u865 06A1                      u881 072B  
                    u890 0732                      u891 0731                      _isr 06D3  
                    fsr0 0004                      indf 0000             ___awmod@sign 0078  
           concatenado@a 003A             concatenado@b 003C             concatenado@c 0067  
                   l2002 00DA                     l1300 0736                     l2012 0101  
                   l2004 00E0                     l2020 070A                     l1310 0574  
                   l1302 073C                     l2014 0107                     l2006 00EC  
                   l2022 070F                     l1320 0597                     l1312 0577  
                   l2016 015B                     l2008 00FB                     l2024 0717  
                   l1322 059D                     l1314 057E                     l1306 056C  
                   l2018 0169                     l2026 071B                     l1324 059E  
                   l1316 0582                     l1308 056E                     l1326 05A5  
                   l1318 0586                     l1360 06A0                     l1328 05AB  
                   l2048 01C8                     l1362 06A7                     l1354 068D  
                   l1370 0726                     l1364 06AD                     l1356 068F  
                   l1372 072C                     l1620 0630                     l1358 0693  
                   l1374 0732                     l1470 0677                     l1630 063F  
                   l1622 0631                     l1376 0734                     l1368 0725  
                   l1800 01E5                     l1472 067F                     l1464 0665  
                   l1560 051F                     l1552 0513                     l1640 0645  
                   l1632 0640                     l1624 063A                     l1810 01F0  
                   l1802 01E9                     l1466 066A                     l1570 0538  
                   l1562 0523                     l1554 0514                     l1650 064A  
                   l1642 0646                     l1634 0641                     l1626 063D  
                   l1618 0629                     l1820 0224                     l1804 01EE  
                   l1468 066E                     l1900 04B1                     l1580 0557  
                   l1572 053C                     l1564 0528                     l1556 0518  
                   l1660 0654                     l1652 064B                     l1644 0647  
                   l1636 0643                     l1628 063E                     l1830 0276  
                   l1822 0231                     l1814 020C                     l1910 04C5  
                   l1902 04B6                     l1574 0540                     l1566 052E  
                   l1582 055D                     l1558 051D                     l1670 065E  
                   l1662 0656                     l1654 064C                     l1646 0648  
                   l1638 0644                     l1760 05F8                     l1832 027E  
                   l1824 0239                     l1816 0216                     l1840 02A4  
                   l1920 04DB                     l1912 04C7                     l1904 04B8  
                   l1584 0562                     l1576 054A                     l1568 0531  
                   l1672 065F                     l1664 0659                     l1656 064D  
                   l1648 0649                     l1770 0617                     l1762 05FF  
                   l1834 028B                     l1818 021C                     l1826 023F  
                   l1842 02B8                     l1850 06B5                     l1930 04FE  
                   l1922 04DF                     l1914 04CD                     l1906 04BC  
                   l1586 0567                     l1578 0550                     l1674 0662  
                   l1666 065A                     l1658 0650                     l1772 061E  
                   l1764 0603                     l1756 05ED                     l1836 0293  
                   l1828 0246                     l1780 0189                     l1852 06B9  
                   l1924 04F0                     l1916 04D0                     l1932 0504  
                   l1908 04C1                     l1940 0433                     l1668 065B  
                   l1870 03C9                     l1862 03B3                     l1766 0607  
                   l1758 05F5                     l1774 0624                     l1838 0299  
                   l1782 018F                     l1790 01B5                     l1854 06BA  
                   l1934 0509                     l1926 04F6                     l1918 04D7  
                   l1942 0491                     l1950 06F3                     l1880 03EA  
                   l1872 03CC                     l1864 03B4                     l1768 0611  
                   l1784 0197                     l1856 06BE                     l1960 05D0  
                   l1936 050E                     l1928 04F7                     l1944 0499  
                   l1952 06F7                     l1874 03D4                     l1866 03B8  
                   l1794 01B6                     l1786 01A6                     l1778 0188  
                   l1858 06CC                     l1962 05DC                     l1946 04A1  
                   l1954 06FB                     l1970 003A                     l1892 042E  
                   l1884 040F                     l1876 03DD                     l1868 03C1  
                   l1796 01D3                     l1788 01AE                     l1964 05E8  
                   l1948 06F2                     l1980 0076                     l1972 004E  
                   l1886 041B                     l1878 03E5                     l1798 01E1  
                   l1958 05B0                     l1990 00A4                     l1982 007C  
                   l1974 0054                     l1888 0422                     l1896 04AA  
                   l1992 00B0                     l1984 008A                     l1976 0062  
                   l1968 002C                     l1898 04AD                     l1994 00B9  
                   l1986 0090                     l1978 0068                     l1996 00BF  
                   l1988 009E                     l1998 00CB                     ?_isr 0070  
                   STR_1 039A                     STR_2 0333                     STR_3 0310  
                   STR_4 0335                     STR_5 0358                     STR_6 037B  
                   STR_7 03AD                     STR_8 03AD                     u1000 0676  
                   u1001 0675                     u1010 068C                     u1011 068B  
                   u1200 052E                     u1201 052D                     u1220 0540  
                   u1221 053F                     u1230 054A                     u1231 0549  
                   u1215 0532                     u1410 0624                     u1250 055D  
                   u1411 0623                     u1251 055C                     u1235 0546  
                   u1500 02A4                     u1420 018F                     u1260 0562  
                   u1180 0518                     u1405 0618                     u1501 02A3  
                   u1421 018E                     u1261 0561                     u1245 0551  
                   u1181 0517                     u1510 02B8                     u1430 0197  
                   u1190 0523                     u1511 02B7                     u1431 0196  
                   u1191 0522                     u1520 03C1                     u1360 05F5  
                   u1440 01E5                     u1600 04CD                     u1521 03C0  
                   u1361 05F4                     u1441 01E4                     u1601 04CC  
                   u1530 03C9                     u1450 020B                     u1531 03C8  
                   u1451 020A                     u1540 03D4                     u1380 0607  
                   u1460 0216                     u1620 04DF                     u1700 00CB  
                   u1541 03D3                     u1381 0606                     u1461 0215  
                   u1621 04DE                     u1701 00CA                     u1550 03E5  
                   u1390 0611                     u1470 021C                     u1710 00DA  
                   u1551 03E4                     u1391 0610                     u1375 05F9  
                   u1471 021B                     u1455 0207                     u1615 04D1  
                   u1711 00D9                     u1560 041B                     u1480 0224  
                   u1640 04F0                     u1720 00E0                     u1561 041A  
                   u1481 0223                     u1641 04EF                     u1721 00DF  
                   u1570 0422                     u1490 027E                     u1730 00EC  
                   u1571 0421                     u1395 060D                     u1491 027D  
                   u1635 04E0                     u1731 00EB                     u1660 0504  
                   u1580 04B1                     u1740 00FB                     u1661 0503  
                   u1645 04EC                     u1581 04B0                     u1741 00FA  
                   u1670 0509                     u1590 04BC                     u1750 0101  
                   u1671 0508                     u1655 04F8                     u1591 04BB  
                   u1751 0100                     u1807 0084                     u1760 0107  
                   u1680 00B0                     u1761 0106                     u1681 00AF  
