

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                   l1740 0301                     l1732 02B7                     l1724 0282  
                   l1716 0223                     l1708 020A                     l1566 01D9  
                   l1558 01B0                     l1494 00BF                     l1486 009C  
                   l1478 008A                     l1590 0364                     l1582 033B  
                   l1742 030B                     l1734 02CC                     l1726 028F  
                   l1718 025E                     l1568 01E0                     l1496 00C7  
                   l1680 0421                     l1672 0401                     l1592 0369  
                   l1584 034B                     l1736 02D6                     l1728 0295  
                   l1744 0321                     l1498 00CF                     l1682 0425  
                   l1690 043F                     l1674 0416                     l1666 03EB  
                   l1594 0376                     l1586 035B                     l1578 0332  
                   l1738 02EC                     l1676 0417                     l1668 03F8  
                   l1596 037D                     l1678 041F                     l1598 0381  
                   l1696 0446                     l1688 042D                     l1698 0456  
                   ?_pin 0070                     STR_1 067A                     u1000 0477  
                   u1001 0476                     u1010 0488                     u1011 0487  
                   u1100 0544                     u1101 0543                     u1030 049A  
                   u1110 054F                     u1031 0499                     u1111 054E  
                   u1025 048C                     u1050 04AB                     u1130 0561  
                   u1051 04AA                     u1131 0560                     u1140 056B  
                   u1300 0036                     u1045 049B                     u1141 056A  
                   u1125 0553                     u1301 0035                     u1070 04BF  
                   u1310 0058                     u1071 04BE                     u1055 04A7  
                   u1311 0057                     u2007 0530                     _CMDs 0638  
                   u1080 04C4                     u1160 057E                     u1320 005E  
                   u1081 04C3                     u1065 04B3                     u1161 057D  
                   u1145 0567                     u1321 005D                     u2017 0652  
                   u1170 0583                     u1090 0539                     u1410 0108  
                   u1330 0063                     u1171 0582                     u1155 0572  
                   u1091 0538                     u1411 0107                     u1331 0062  
                   u1500 016C                     u1420 0121                     u1340 007E  
                   u1501 016B                     u1421 0120                     u1405 00EF  
                   u1341 007D                     u1510 0172                     u1430 0129  
                   u1350 009C                     u1511 0171                     u1431 0128  
                   u1415 0104                     u1351 009B                     u1520 0184  
                   u1360 00D6                     u1280 002B                     u1521 0183  
                   u1361 00D5                     u1281 002A                     u1530 0193  
                   u1450 0138                     u1290 0031                     u1610 037C  
                   u1451 0137                     u1291 0030                     u1611 037B  
                   u1540 01B0                     u1700 03E1                     u1541 01AF  
                   u1445 012D                     u1701 03E0                     u1605 036E  
                   u1550 01CD                     u1470 014C                     u1390 00EC  
                   u1630 039E                     u1551 01CC                     u1535 018E  
                   u1471 014B                     u1391 00EB                     u1375 00D8  
                   u1631 039D                     u1560 01E4                     u1480 0151  
                   u1800 043E                     u1561 01E3                     u1545 01AC  
                   u1481 0150                     u1465 013B                     u1385 00E1  
                   u1801 043D                     u1625 0390                     u1490 0165  
                   u1810 0445                     u1650 03AE                     u1570 0337  
                   u1555 01C9                     u1491 0164                     u1811 0444  
                   u1651 03AD                     u1571 0336                     u1660 03B4  
                   u1580 033B                     u1661 03B3                     u1645 03A3  
                   u1581 033A                     u1830 0456                     u1750 03F8  
                   u1670 03B8                     u1590 035B                     u1831 0455  
                   u1751 03F7                     u1671 03B7                     u1591 035A  
                   u1840 045B                     u1760 040F                     u1680 03CD  
                   u1841 045A                     u1825 0448                     u1770 0425  
                   u1690 03DD                     u1850 0219                     u1771 0424  
                   u1691 03DC                     u1907 0327                     u1851 0218  
                   u1780 042C                     u1860 021E                     u1781 042B  
                   u1765 040A                     u1685 03C8                     u1917 0670  
                   u1861 021D                     u1870 0273                     u1927 04D2  
                   u1871 0272                     u1880 0282                     u1937 04E1  
                   u1881 0281                     u1795 042E                     u1947 04ED  
                   u1875 026F                     u1957 04F7                     u1885 027E  
                   u1967 0501                     u1977 050C                     u1897 020F  
                   u1987 0519                     u1997 0525                     i1l63 0694  
                   _main 01F7                     btemp 007E                     pin@a 0072  
                   start 000C          ___fldiv@new_exp 0038                    ??_ISR 0070  
                  ??_pin 0072                    CMDs@a 0075                    ?_CMDs 0070  
          ___fltol@sign1 0049                    ?_main 0070          __end_of___fldiv 01F7  
        __end_of___awdiv 04CE          __end_of___awmod 058D          __end_of___fltol 0467  
                  _ANSEL 0188          ___awdiv@divisor 0072                    _T1CON 0010  
          write_string@a 0077            write_string@i 0075          ___awdiv@counter 0077  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _setup 05F0                    main@a 004D                    pclath 000A  
                  status 0003                    wtemp0 007E             __end_of_CMDs 0658  
        __initialization 000F             __end_of_main 032F                   ??_CMDs 0073  
                 ??_main 004B    __size_of_write_string 0025         ___awdiv@dividend 0074  
                 ?_setup 0070                   _ANSELH 0189                   _BUFFER 007B  
                 _TMR1ON 0080         __end_of___xxtofl 03EB             _write_string 05CB  
              ??___fldiv 002E                ??___awdiv 0076                ??___awmod 0076  
              ??___fltol 0044                   _cursor 0614         ___awdiv@quotient 0079  
        ___awmod@divisor 0072          ___awmod@counter 0077                   saved_w 007E  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0072  
__end_of__initialization 0016               ___fltol@f1 0040           __pcstackCOMMON 0070  
          __end_of_setup 0614       __size_of_clear_LCD 000D       __size_of_configLCD 0066  
                ??_setup 0072               __pbssBANK0 004F               __pmaintext 01F7  
             __pintentry 0004                  ?_cursor 0076                ?___xxtofl 0072  
             __stringtab 0674        __end_of_clear_LCD 0694        __end_of_configLCD 0534  
